rouge1_f,rouge2_f,rougeL_f,latency_sec,compression_ratio,repetition_rate,top_k
0.5367965367965368,0.11353711790393013,0.2424242424242424,0.0006022000015946105,0.12660704304080492,0.02409638554216864,2
0.22535211267605634,0.028985507246376812,0.1971830985915493,0.0007479000050807372,0.026427962489343565,0.0,2
0.5504587155963302,0.13084112149532712,0.2935779816513761,0.000327900008414872,0.10155799192152337,0.02631578947368418,2
0.19230769230769232,0.12,0.15384615384615385,0.00020989999757148325,0.03619047619047619,0.0,2
0.4421052631578947,0.12903225806451615,0.25263157894736843,0.00027689999842550606,0.09843400447427293,0.0,2
0.4642857142857143,0.05454545454545454,0.26785714285714285,0.0007704000017838553,0.0433031218529708,0.0,2
0.6060606060606061,0.1443298969072165,0.2828282828282829,0.00019669999892357737,0.14928649835345773,0.0,2
0.5317919075144508,0.19883040935672514,0.33526011560693636,0.00021410000044852495,0.2937660119555935,0.0,2
0.6415094339622641,0.38461538461538464,0.4528301886792453,0.0003538000019034371,0.1147227533460803,0.0,2
0.44047619047619047,0.12048192771084339,0.22619047619047616,0.0005406999989645556,0.12056493282810886,0.09677419354838712,2
0.6410256410256411,0.2597402597402597,0.4102564102564103,0.00034440000308677554,0.11044262999570262,0.0,2
0.3972602739726027,0.04166666666666666,0.20547945205479454,0.0007237999961944297,0.08176593521421108,0.0,2
0.5544554455445544,0.2626262626262626,0.3564356435643564,0.00021779999951831996,0.1628303495311168,0.0,2
0.42372881355932207,0.06896551724137932,0.22033898305084745,0.00025769999774638563,0.16971470373079736,0.020408163265306145,2
0.5815602836879432,0.2014388489208633,0.31205673758865243,0.00030869999318383634,0.12583995113011606,0.0,2
0.3580246913580246,0.17500000000000002,0.19753086419753085,0.0002010000025620684,0.3759765625,0.01449275362318836,2
0.2,0.02941176470588235,0.14285714285714285,0.00026869999419432133,0.025720966484801246,0.0,2
0.35000000000000003,0.03389830508474576,0.2166666666666667,0.00061779998941347,0.032327586206896554,0.0,2
0.43609022556390975,0.1984732824427481,0.24060150375939848,0.00034980000054929405,0.1316831683168317,0.020408163265306145,2
0.4778761061946903,0.10810810810810811,0.26548672566371684,0.00026369999977760017,0.17882689556509299,0.0,2
0.1509433962264151,0.0,0.11320754716981131,0.00028079999901819974,0.06482982171799027,0.0,2
0.4509803921568628,0.18,0.35294117647058826,0.00023330000112764537,0.16630196936542668,0.0,2
0.34375,0.06451612903225808,0.1875,0.00016419999883510172,0.13504464285714285,0.0,2
0.5,0.02040816326530612,0.24,0.00044729998626280576,0.04925925925925926,0.0,2
0.5428571428571428,0.13043478260869565,0.2857142857142857,0.0008012000034796074,0.04272549567160011,0.0,2
0.6461538461538462,0.21875,0.3384615384615385,0.0002786999975796789,0.14878892733564014,0.0,2
0.5396825396825397,0.2741935483870968,0.2857142857142857,0.0004259999986970797,0.04919645785503444,0.0,2
0.4496124031007752,0.04724409448818897,0.2635658914728682,0.00018730000010691583,0.19715224534501644,0.0,2
0.5783132530120482,0.1234567901234568,0.3614457831325301,0.0006089000089559704,0.061224489795918366,0.0,2
0.5081967213114754,0.16666666666666666,0.3114754098360656,0.0003367000026628375,0.12723556463975472,0.0,2
0.6521739130434783,0.16176470588235295,0.3043478260869565,0.0006158000032883137,0.054245283018867926,0.0,2
0.45283018867924535,0.11464968152866241,0.25157232704402516,0.0004746999911731109,0.12572046109510088,0.0,2
0.4875621890547263,0.2814070351758794,0.3283582089552239,0.0004999999946448952,0.12216510432416088,0.015873015873015928,2
0.5517241379310344,0.20895522388059704,0.2660098522167488,0.0004667999892262742,0.11789819376026273,0.0,2
0.4504504504504504,0.11009174311926606,0.28828828828828834,0.0004608000017469749,0.051959114139693355,0.0,2
0.5348837209302325,0.09523809523809525,0.2558139534883721,0.0002263999922433868,0.1024978466838932,0.0,2
0.5052631578947367,0.15053763440860216,0.27368421052631575,0.00020130000484641641,0.17391304347826086,0.0,2
0.5882352941176471,0.029850746268656723,0.3088235294117647,0.0007197999948402867,0.03191709844559586,0.0,2
0.4731182795698925,0.10989010989010989,0.27956989247311825,0.000454399996669963,0.05112910097997444,0.0,2
0.54421768707483,0.1793103448275862,0.326530612244898,0.0006458999996539205,0.06426735218508997,0.0,2
0.0,0.0,0.0,0.00033379999513272196,0.009154550350026925,0.16666666666666663,2
0.5064935064935064,0.18421052631578946,0.27272727272727276,0.0006057999999029562,0.08837485172004746,0.0,2
0.5625,0.2553191489361702,0.2916666666666667,0.00018730000010691583,0.15906680805938495,0.0,2
0.6134969325153374,0.16149068322981366,0.28220858895705525,0.0006272000027820468,0.06826666666666667,0.039215686274509776,2
0.5,0.2380952380952381,0.33018867924528306,0.0002373000024817884,0.3294460641399417,0.012499999999999956,2
0.43076923076923074,0.12698412698412698,0.27692307692307694,0.0002705000079004094,0.06330837304288632,0.0,2
0.8324324324324324,0.6994535519125683,0.7351351351351352,0.00037399999564513564,0.12684124386252046,0.0,2
0.4770642201834862,0.09345794392523364,0.2752293577981651,0.0005024999991292134,0.060941828254847646,0.0,2
0.4873949579831933,0.05128205128205128,0.2689075630252101,0.00039829999150242656,0.07247749881572714,0.0,2
0.6013986013986014,0.1276595744680851,0.3216783216783216,0.00039409998862538487,0.10352831940575673,0.0,2
0.4337349397590361,0.024691358024691357,0.24096385542168677,0.00029690000519622117,0.05157232704402516,0.0,2
0.5169491525423728,0.1794871794871795,0.288135593220339,0.0003510000096866861,0.23877374784110536,0.15596330275229353,2
0.43636363636363634,0.07407407407407407,0.2545454545454546,0.0004526999982772395,0.06480248557478917,0.0,2
0.5714285714285715,0.183206106870229,0.28571428571428575,0.0001407000090694055,0.36459709379128136,0.0,2
0.5046728971962617,0.09523809523809523,0.3177570093457944,0.00039909999759402126,0.0900354071825999,0.0,2
0.6428571428571429,0.2926829268292683,0.40476190476190477,0.00027200000477023423,0.13482056256062075,0.0,2
0.47058823529411764,0.060606060606060615,0.3235294117647059,0.00041039999632630497,0.04433497536945813,0.0,2
0.4778761061946903,0.16216216216216217,0.3185840707964602,0.0002506000018911436,0.09297052154195011,0.0,2
0.5850340136054422,0.13793103448275862,0.2857142857142857,0.0005723000067519024,0.06296398130327192,0.022727272727272707,2
0.30508474576271183,0.03508771929824561,0.23728813559322037,0.00020120000408496708,0.052868391451068614,0.0,2
0.5842696629213482,0.16091954022988506,0.26966292134831465,0.0004157000075792894,0.05616498464238701,0.0,2
0.5104166666666666,0.23157894736842105,0.2916666666666667,0.00047130000893957913,0.13874726875455207,0.015625,2
0.3926940639269407,0.1382488479262673,0.2648401826484018,0.00027770000451710075,0.32800982800982803,0.2314814814814815,2
0.6315789473684211,0.2748091603053435,0.39097744360902253,0.0006658000056631863,0.055338031845471154,0.021276595744680882,2
0.5034013605442178,0.12413793103448273,0.2857142857142857,0.0003339000104460865,0.1579778830963665,0.0,2
0.5897435897435898,0.18181818181818182,0.2692307692307692,0.0002871999895432964,0.13442211055276382,0.0,2
0.5161290322580645,0.03278688524590164,0.27419354838709675,0.0003265000123064965,0.1444966092853417,0.05769230769230771,2
0.5165562913907285,0.174496644295302,0.2781456953642384,0.00022560000070370734,0.2527910685805423,0.0,2
0.37410071942446044,0.13138686131386865,0.21582733812949642,0.0002808999997796491,0.074375,0.0,2
0.26315789473684204,0.0,0.15789473684210528,0.0003688999859150499,0.05180787911494873,0.08333333333333337,2
0.5082872928176795,0.16759776536312848,0.25414364640883974,0.0005031000036979094,0.13312202852614896,0.06849315068493156,2
0.5945945945945946,0.08333333333333333,0.27027027027027023,0.000265499998931773,0.07890365448504984,0.0,2
0.36,0.2027027027027027,0.21333333333333335,0.0001967999996850267,0.29130087789305664,0.0,2
0.6055045871559632,0.11214953271028037,0.36697247706422026,0.0005109000048832968,0.079236276849642,0.0,2
0.5862068965517241,0.17543859649122806,0.3275862068965517,0.0003493999975034967,0.10222672064777327,0.04761904761904767,2
0.5681818181818181,0.13953488372093023,0.34090909090909094,0.000262100002146326,0.08156498673740054,0.0,2
0.5338078291814947,0.22939068100358423,0.2775800711743773,0.0004873000143561512,0.2143379663496708,0.0431034482758621,2
0.49541284403669716,0.05607476635514019,0.23853211009174313,0.0006626999966101721,0.028215556685307574,0.0,2
0.3777777777777777,0.04545454545454545,0.2,0.00019079999765381217,0.08878504672897196,0.0,2
0.524822695035461,0.08633093525179857,0.29787234042553196,0.00021729999571107328,0.23165704863973618,0.0,2
0.6239316239316239,0.2672413793103448,0.3247863247863248,0.0003665000112960115,0.21556603773584906,0.012499999999999956,2
0.46616541353383456,0.10687022900763359,0.2857142857142857,0.0004177000082563609,0.0773067331670823,0.0,2
0.4675324675324676,0.3842794759825327,0.4329004329004329,0.0003667999990284443,0.4539363484087102,0.009345794392523366,2
0.40350877192982454,0.07142857142857141,0.21052631578947367,0.00045229999523144215,0.041512535963830664,0.0,2
0.5165562913907285,0.10738255033557047,0.23841059602649006,0.0003662999952211976,0.13237113402061856,0.0,2
0.5490196078431373,0.11999999999999998,0.2549019607843137,0.0003178000042680651,0.10695187165775401,0.0,2
0.43410852713178294,0.12598425196850394,0.26356589147286824,0.0003206999972462654,0.11168384879725086,0.0,2
0.3780487804878049,0.06172839506172839,0.2073170731707317,0.0003956000000471249,0.15556492411467115,0.0,2
0.5882352941176471,0.20512820512820512,0.3025210084033613,0.0004219999973429367,0.0925589836660617,0.0,2
0.6153846153846154,0.31460674157303375,0.37362637362637363,0.00023770000552758574,0.14069456812110417,0.0,2
0.5425531914893618,0.08602150537634408,0.2127659574468085,0.00038749999657738954,0.15126382306477093,0.014705882352941124,2
0.37681159420289856,0.08955223880597013,0.2318840579710145,0.00026539999817032367,0.05642167780252413,0.0,2
0.5925925925925927,0.02531645569620253,0.29629629629629634,0.0003310999891255051,0.08060109289617487,0.0,2
0.6555555555555556,0.4044943820224719,0.4111111111111111,0.00019449999672360718,0.36113837095191365,0.015873015873015928,2
0.3287671232876712,0.02816901408450704,0.19178082191780824,0.00014459999511018395,0.10428571428571429,0.0,2
0.5203252032520326,0.1322314049586777,0.22764227642276422,0.0006689000001642853,0.04398260028999516,0.0,2
0.5585585585585586,0.1651376146788991,0.3243243243243243,0.0005002999969292432,0.10027347310847767,0.0,2
0.43478260869565216,0.08955223880597016,0.2898550724637681,0.00014560000272467732,0.13541666666666666,0.0,2
0.30973451327433627,0.1875,0.24778761061946905,0.00019099999917671084,0.50355871886121,0.039215686274509776,2
0.5471698113207547,0.19230769230769232,0.2830188679245283,0.00015950000670272857,0.244173140954495,0.0,2
0.20512820512820512,0.052631578947368425,0.12820512820512822,0.001076799992006272,0.005948334466349422,0.0,2
0.5732484076433121,0.12903225806451613,0.267515923566879,0.0008211999956984073,0.08993327531186539,0.016393442622950838,2
0.46341463414634143,0.2,0.29268292682926833,0.00042219999886583537,0.047619047619047616,0.0,2
0.4958677685950413,0.06722689075630252,0.24793388429752064,0.0005830000009154901,0.059076923076923075,0.0,2
0.4901960784313726,0.02,0.21568627450980393,0.0003220000071451068,0.10017678255745432,0.0,2
0.574712643678161,0.07058823529411765,0.2758620689655173,0.0005278999888105318,0.04919678714859438,0.0,2
0.5764705882352942,0.22619047619047622,0.31764705882352945,0.00036109999928157777,0.17018072289156627,0.0,2
0.5777777777777778,0.15909090909090912,0.2888888888888889,0.00019579999207053334,0.13636363636363635,0.0,2
0.5378151260504203,0.06837606837606837,0.2857142857142857,0.0006390000053215772,0.04082207207207207,0.0,2
0.35680751173708913,0.13270142180094788,0.22535211267605632,0.0006517000001622364,0.14905450500556172,0.06666666666666665,2
0.6,0.11363636363636363,0.33333333333333337,0.0008462999976472929,0.021507498026835044,0.0,2
0.6792452830188679,0.25,0.32075471698113206,0.00021699999342672527,0.13261648745519714,0.0,2
0.5529411764705882,0.08333333333333333,0.2588235294117647,0.0004931000003125519,0.11980609418282548,0.03614457831325302,2
0.512396694214876,0.10833333333333332,0.24793388429752067,0.0002562000008765608,0.35895676046671243,0.09782608695652173,2
0.4383561643835616,0.08450704225352113,0.2191780821917808,0.00025009999808389693,0.07056936647955092,0.0,2
0.6966292134831461,0.5517241379310344,0.6067415730337078,0.00022060000628698617,0.12404580152671756,0.0,2
0.4,0.10752688172043012,0.23157894736842108,0.0004881999921053648,0.030006743088334457,0.0,2
0.5806451612903226,0.18032786885245902,0.33870967741935487,0.0002455999929225072,0.18465655664585193,0.025000000000000022,2
0.6176470588235294,0.373134328358209,0.44117647058823534,0.00042350000876467675,0.10080134964150148,0.022222222222222254,2
0.5666666666666667,0.20224719101123595,0.3111111111111111,0.0002023999986704439,0.2953020134228188,0.01449275362318836,2
0.2770780856423174,0.11645569620253166,0.1914357682619648,0.0007286999898497015,0.21405544809800128,0.09248554913294793,2
0.4705882352941177,0.13675213675213674,0.26890756302521013,0.0002302999928360805,0.19793459552495696,0.0,2
0.6019417475728156,0.5882352941176471,0.6019417475728156,0.0004450999986147508,0.167816091954023,0.0,2
0.6040268456375839,0.28571428571428575,0.389261744966443,0.00021469999046530575,0.23314065510597304,0.0444444444444444,2
0.6666666666666666,0.37894736842105264,0.4375,0.0004380000027595088,0.14464646464646463,0.016129032258064502,2
0.6138613861386139,0.42424242424242425,0.4950495049504951,0.00021980000019539148,0.2604298356510746,0.0,2
0.6853146853146853,0.24113475177304966,0.3776223776223776,0.00032110000029206276,0.11484006292606187,0.0,2
0.21568627450980396,0.04,0.1568627450980392,0.0003136000013910234,0.041413583655438985,0.0,2
0.4545454545454545,0.14814814814814814,0.2545454545454546,0.00035770000249613076,0.12095933263816476,0.04878048780487809,2
0.36170212765957455,0.043478260869565216,0.2553191489361702,0.0003144999936921522,0.16102683780630106,0.0,2
0.378698224852071,0.15568862275449102,0.22485207100591717,0.0002263000060338527,0.3047244094488189,0.0,2
0.5263157894736843,0.19642857142857145,0.28070175438596495,0.0010853999992832541,0.026464760826493065,0.052631578947368474,2
0.32941176470588235,0.07228915662650602,0.21176470588235297,0.0005468000017572194,0.021834061135371178,0.0,2
0.5146198830409358,0.21301775147928992,0.2807017543859649,0.0004126999992877245,0.13707165109034267,0.0,2
0.6133333333333332,0.35616438356164387,0.5333333333333333,0.0002815000043483451,0.062085593731163354,0.0,2
0.48167539267015713,0.17989417989417988,0.33507853403141363,0.0005373000021791086,0.11722701576911633,0.11392405063291144,2
0.5692307692307692,0.125,0.26153846153846155,0.0003656000044429675,0.09819121447028424,0.0,2
0.6190476190476191,0.1935483870967742,0.36507936507936506,0.00035539999953471124,0.08974358974358974,0.0,2
0.5233644859813084,0.19047619047619047,0.2616822429906542,0.00021670000569429249,0.15984555984555984,0.0,2
0.5507246376811594,0.11764705882352941,0.2898550724637681,0.0003186000103596598,0.12478031634446397,0.0,2
0.4697986577181208,0.10884353741496598,0.24161073825503357,0.0005093000072520226,0.08351648351648351,0.0,2
0.6145251396648044,0.192090395480226,0.29050279329608936,0.0004186000005574897,0.1368421052631579,0.0,2
0.4545454545454546,0.07407407407407407,0.2545454545454546,0.0002527999895391986,0.09066666666666667,0.0,2
0.49760765550239233,0.1642512077294686,0.26794258373205737,0.0003108999953838065,0.24293193717277486,0.022471910112359605,2
0.7157894736842105,0.4301075268817204,0.37894736842105264,0.00014760000340174884,0.24382207578253706,0.0,2
0.507936507936508,0.11290322580645161,0.30158730158730157,0.000407300001825206,0.10330361824855794,0.0,2
0.5521472392638037,0.12422360248447203,0.31901840490797545,0.0002972999936901033,0.2364907819453274,0.05882352941176472,2
0.5,0.0392156862745098,0.28846153846153844,0.0007120000082068145,0.031941720369851496,0.0,2
0.6106870229007635,0.17054263565891473,0.3206106870229008,0.000458099995739758,0.08357956943858168,0.0,2
0.5483870967741935,0.11475409836065574,0.2903225806451613,0.0005011000030208379,0.079,0.0,2
0.5321100917431192,0.19444444444444445,0.29357798165137616,0.00038150000909809023,0.19896640826873385,0.0,2
0.5,0.10769230769230771,0.30303030303030304,0.00045780000800732523,0.11313717364276833,0.01666666666666672,2
0.48000000000000004,0.1020408163265306,0.26,0.00029409999842755497,0.10787878787878788,0.0,2
0.32452830188679244,0.18250950570342206,0.2037735849056604,0.00030300000798888505,0.3717878622197922,0.01680672268907568,2
0.3950617283950617,0.0759493670886076,0.24691358024691357,0.00021779999951831996,0.11936936936936937,0.0,2
0.2962962962962963,0.12658227848101267,0.19753086419753085,0.00024389999452978373,0.050434782608695654,0.0,2
0.4000000000000001,0.11382113821138211,0.224,0.00023720000172033906,0.2050179211469534,0.06451612903225812,2
0.49572649572649574,0.15652173913043477,0.3076923076923077,0.000414699999964796,0.0903199675982179,0.0,2
0.4615384615384615,0.11398963730569947,0.22564102564102564,0.0003265999985160306,0.2200424178154825,0.025974025974025983,2
0.5968586387434556,0.45502645502645506,0.32460732984293195,0.00041960000817198306,0.17845876520955387,0.02898550724637683,2
0.5230769230769231,0.171875,0.24615384615384617,0.00027520000003278255,0.21139430284857572,0.032786885245901676,2
0.6219512195121952,0.19753086419753085,0.34146341463414637,0.0009962999902199954,0.06779661016949153,0.0,2
0.5185185185185185,0.10526315789473684,0.23703703703703705,0.00030860000697430223,0.16145833333333334,0.0,2
0.5185185185185185,0.08750000000000001,0.25925925925925924,0.0005944000004092231,0.05779334500875657,0.022222222222222254,2
0.5106382978723404,0.043478260869565216,0.2553191489361702,0.0003189999988535419,0.1107242339832869,0.0,2
0.5042016806722689,0.10256410256410256,0.3025210084033613,0.00029090000316500664,0.1458469587965991,0.0,2
0.6265060240963854,0.3048780487804878,0.32530120481927716,0.0005369999998947605,0.07438512297540492,0.022222222222222254,2
0.5960264900662252,0.20134228187919467,0.2649006622516556,0.00042159999429713935,0.10437109723461195,0.022222222222222254,2
0.33663366336633666,0.0202020202020202,0.198019801980198,0.0005711999983759597,0.024293785310734464,0.0,2
0.5425531914893617,0.16129032258064516,0.24468085106382975,0.0003139999898849055,0.21043577981651376,0.01449275362318836,2
0.4225352112676056,0.15714285714285714,0.2676056338028169,0.0003679999936139211,0.21844660194174756,0.015625,2
0.4615384615384615,0.06349206349206349,0.27692307692307694,0.00027910000062547624,0.04252199413489736,0.0,2
0.4166666666666667,0.11267605633802817,0.23611111111111108,0.00019690000044647604,0.2959927140255009,0.0,2
0.39999999999999997,0.1946308724832215,0.26666666666666666,0.0005333000008249655,0.17772961257111894,0.05217391304347829,2
0.6272189349112427,0.16766467065868262,0.2958579881656805,0.0006664999964414164,0.07392607392607392,0.03076923076923077,2
0.6557377049180328,0.4166666666666667,0.4098360655737705,0.0002640000020619482,0.0976965845909452,0.0,2
0.5030674846625767,0.12422360248447203,0.24539877300613497,0.00041680000140331686,0.09803921568627451,0.025000000000000022,2
0.1568627450980392,0.0,0.11764705882352941,0.0003406999894650653,0.011507479861910242,0.0,2
0.5811965811965811,0.08695652173913043,0.27350427350427353,0.0005945000011706725,0.07161219243481454,0.0,2
0.4305555555555556,0.18881118881118883,0.2152777777777778,0.0008039999956963584,0.21242680546519194,0.008849557522123908,2
0.5974025974025974,0.2368421052631579,0.32467532467532473,0.0005673999985447153,0.09523809523809523,0.0,2
0.4428571428571428,0.14492753623188404,0.27142857142857146,0.00023950000468175858,0.3209200438116101,0.0,2
0.44000000000000006,0.08163265306122448,0.24,0.0007222999993246049,0.03315881326352531,0.0,2
0.48717948717948717,0.052631578947368425,0.282051282051282,0.00043280000681988895,0.03867403314917127,0.050000000000000044,2
0.6363636363636365,0.13157894736842105,0.31168831168831174,0.0005864999984623864,0.09109243697478991,0.04255319148936165,2
0.4628099173553719,0.1680672268907563,0.21487603305785122,0.00023200000578071922,0.2056159420289855,0.0,2
0.46774193548387094,0.06557377049180328,0.2903225806451613,0.00033569999504834414,0.13313432835820896,0.0,2
0.4195804195804196,0.15602836879432624,0.22377622377622378,0.00019589999283198267,0.29193899782135074,0.0,2
0.10526315789473684,0.0,0.10526315789473684,0.0005834000039612874,0.013689907672715695,0.4545454545454546,2
0.3,0.02564102564102564,0.175,0.0007862999918870628,0.035885933995514256,0.0,2
0.10344827586206895,0.0,0.06896551724137931,0.0006619000050704926,0.01218851570964247,0.0,2
0.608,0.0975609756097561,0.336,0.0005996000109007582,0.06481188744862472,0.02857142857142858,2
0.5460750853242321,0.26804123711340205,0.3549488054607508,0.0006222000083653256,0.20046620046620048,0.029126213592232997,2
0.29629629629629634,0.02531645569620253,0.22222222222222224,0.0006812000065110624,0.044101017715793445,0.04166666666666663,2
0.5121951219512195,0.075,0.21951219512195122,0.00044210000487510115,0.04264099037138927,0.0,2
0.5365853658536585,0.13580246913580246,0.26829268292682923,0.00031200000375974923,0.21040723981900453,0.020000000000000018,2
0.5714285714285715,0.13836477987421386,0.2608695652173913,0.0008356000034837052,0.05965317919075144,0.020000000000000018,2
0.5637583892617448,0.19047619047619047,0.29530201342281875,0.0004659999976865947,0.10390689941812137,0.0,2
0.3191489361702127,0.043478260869565216,0.14893617021276598,0.0002592999953776598,0.05078929306794784,0.0,2
0.4848484848484848,0.12307692307692308,0.2727272727272727,0.0004427999956533313,0.11319822046465645,0.0,2
0.3605769230769231,0.1642512077294686,0.23076923076923075,0.0005766000103903934,0.3110676355505869,0.14423076923076927,3
0.5979381443298968,0.1473684210526316,0.30927835051546393,0.0002663000050233677,0.0886615515771526,0.0,3
0.5109489051094891,0.13333333333333333,0.291970802919708,0.00031870001112110913,0.14945181765724178,0.019607843137254943,3
0.3278688524590164,0.10169491525423728,0.19672131147540986,0.00022220000391826034,0.06190476190476191,0.0,3
0.4959999999999999,0.11382113821138212,0.256,0.0002761000068858266,0.16480238627889635,0.0,3
0.3647058823529412,0.07142857142857142,0.24705882352941178,0.000767800011090003,0.08157099697885196,0.0,3
