rouge1_f,rouge2_f,rougeL_f,latency_sec,compression_ratio,repetition_rate,top_k
0.5950413223140496,0.15126050420168066,0.2644628099173554,0.0001816000003600493,0.2283205268935236,0.0,3
0.4538461538461538,0.34883720930232553,0.2923076923076923,0.00021889999334234744,0.5226302305721605,0.08849557522123896,3
0.624113475177305,0.4172661870503597,0.4680851063829787,0.00032560000545345247,0.1880178457616316,0.0,3
0.4636363636363637,0.14678899082568808,0.2272727272727273,0.0005165999900782481,0.17636927316569068,0.061855670103092786,3
0.45914396887159536,0.19607843137254902,0.311284046692607,0.0003809999907389283,0.23979372582724537,0.02083333333333337,3
0.38636363636363635,0.05747126436781609,0.20454545454545456,0.0007239999977173284,0.10762800417972831,0.0,3
0.40909090909090906,0.1954022988505747,0.2840909090909091,0.00023659999715164304,0.3657289002557545,0.025000000000000022,3
0.39189189189189194,0.0958904109589041,0.22972972972972974,0.00025560001085978,0.2377468910021946,0.015625,3
0.7111111111111111,0.47191011235955055,0.5333333333333333,0.00029769999673590064,0.19547953573610263,0.0,3
0.25862068965517243,0.13043478260869565,0.1724137931034483,0.00019959999190177768,0.59375,0.04587155963302747,3
0.2191780821917808,0.028169014084507043,0.136986301369863,0.00025560001085978,0.037412314886983634,0.0,3
0.4675324675324675,0.052631578947368425,0.23376623376623376,0.0005976000102236867,0.060614224137931036,0.0,3
0.3726708074534161,0.1761006289308176,0.23602484472049687,0.00039000000106170774,0.17227722772277226,0.016393442622950838,3
0.3712574850299401,0.12121212121212123,0.23952095808383234,0.00023689999943599105,0.2939914163090129,0.012195121951219523,3
0.3098591549295775,0.028985507246376812,0.22535211267605634,0.00023689999943599105,0.1012965964343598,0.0,3
0.3178807947019867,0.1342281879194631,0.23841059602649006,0.00024280000070575625,0.28227571115973743,0.046511627906976716,3
0.36781609195402304,0.07058823529411766,0.20689655172413793,0.0002001000102609396,0.20758928571428573,0.0,3
0.5669291338582677,0.224,0.33070866141732286,0.00047990000166464597,0.07851851851851852,0.0,3
0.5838509316770186,0.1509433962264151,0.2857142857142857,0.0006270000012591481,0.059480592013404075,0.0,3
0.5614035087719298,0.2485207100591716,0.3508771929824561,0.00027350000164005905,0.23321799307958477,0.0,3
0.5875,0.2151898734177215,0.31250000000000006,0.000498399997013621,0.0875696949819613,0.0,3
0.4755244755244755,0.0425531914893617,0.2657342657342657,0.00017129999469034374,0.24534501642935377,0.0,3
0.42975206611570244,0.1680672268907563,0.24793388429752067,0.0004533000028459355,0.10635792778649922,0.0,3
0.38150289017341044,0.14035087719298245,0.24277456647398843,0.00037209999572951347,0.2115482881962187,0.013157894736842146,3
0.6181818181818183,0.19631901840490798,0.26666666666666666,0.0006121999904280528,0.07625786163522012,0.0,3
0.383419689119171,0.11518324607329843,0.2383419689119171,0.0005088000034447759,0.16138328530259366,0.010869565217391353,3
0.3375796178343949,0.22435897435897434,0.2356687898089172,0.0005142000009072945,0.23465376474145752,0.10077519379844957,3
0.5971223021582734,0.3405797101449276,0.34532374100719426,0.0004900000058114529,0.18620689655172415,0.00952380952380949,3
0.5314685314685316,0.11347517730496454,0.23776223776223776,0.0005033000052208081,0.09071550255536627,0.0,3
0.5137614678899083,0.1308411214953271,0.2935779816513761,0.00022849999368190765,0.1645133505598622,0.0,3
0.37762237762237766,0.14184397163120566,0.2517482517482518,0.00019380000594537705,0.2990239574090506,0.03125,3
0.5568627450980391,0.17391304347826086,0.32156862745098036,0.0007132000027922913,0.10487046632124353,0.011235955056179803,3
0.5289256198347108,0.11764705882352941,0.2975206611570248,0.00047679999261163175,0.0916063059224542,0.0,3
0.5664739884393063,0.2105263157894737,0.3236994219653179,0.0005613999965135008,0.08597543558983148,0.0,3
0.3783783783783784,0.09174311926605504,0.23423423423423423,0.00032390000706072897,0.06085083467959074,0.04761904761904767,3
0.5153374233128835,0.1739130434782609,0.26993865030674846,0.0005633999971905723,0.09727164887307237,0.0,3
0.5789473684210525,0.26785714285714285,0.26315789473684215,0.00018459999409969896,0.21845174973488865,0.0,3
0.543859649122807,0.1504424778761062,0.2807017543859649,0.0006673000025330111,0.11786666666666666,0.03260869565217395,3
0.42402826855123676,0.39857651245551595,0.4169611307420495,0.00024000000848900527,0.46938775510204084,0.034782608695652195,3
0.49572649572649574,0.1217391304347826,0.2222222222222222,0.0002992000081576407,0.17426820966643974,0.018181818181818188,3
0.7183673469387755,0.5925925925925927,0.6040816326530613,0.00037789999623782933,0.20090016366612112,0.0117647058823529,3
0.425531914893617,0.07194244604316548,0.24113475177304966,0.00044920000073034316,0.09853581321725366,0.0,3
0.5521472392638038,0.07453416149068323,0.24539877300613494,0.0003985999937867746,0.14258645191852204,0.0,3
0.5903614457831325,0.12195121951219513,0.3132530120481928,0.0004152999899815768,0.13974001857010213,0.0,3
0.5098039215686274,0.08,0.27450980392156865,0.0004292999947210774,0.08553459119496855,0.0,3
0.4391891891891892,0.1564625850340136,0.23648648648648649,0.00035539999953471124,0.31390328151986185,0.14893617021276595,3
0.5142857142857143,0.10144927536231883,0.2857142857142857,0.0004431000124895945,0.10563692853972481,0.0,3
0.5620915032679739,0.17218543046357615,0.3006535947712418,0.00014220000593923032,0.4464993394980185,0.0,3
0.42201834862385323,0.32407407407407407,0.3486238532110092,0.00031970000418368727,0.26858877086494687,0.01041666666666663,3
0.5825242718446602,0.3366336633663366,0.38834951456310685,0.00021320000814739615,0.1930164888457808,0.0,3
0.39534883720930236,0.07142857142857144,0.3023255813953488,0.000411600005463697,0.06896551724137931,0.0,3
0.7058823529411765,0.23841059602649006,0.3137254901960784,0.00023119999968912452,0.19727891156462585,0.01851851851851849,3
0.47619047619047616,0.144,0.2777777777777778,0.0005901999975321814,0.14324993126202915,0.022222222222222254,3
0.5555555555555556,0.2857142857142857,0.33333333333333326,0.00019439999596215785,0.08773903262092239,0.0,3
0.5,0.11864406779661017,0.25,0.00039570000080857426,0.10136024572180781,0.0,3
0.45132743362831856,0.23214285714285712,0.28318584070796465,0.0005354000022634864,0.17953386744355426,0.011904761904761862,3
0.3914893617021276,0.13733905579399142,0.24680851063829787,0.00029460000223480165,0.36117936117936117,0.2100840336134454,3
0.5263157894736843,0.2248520710059172,0.3391812865497076,0.0008688000089023262,0.08848864526233359,0.025316455696202556,3
0.39111111111111113,0.13452914798206278,0.21333333333333335,0.00032789999386295676,0.2817272248551869,0.010204081632653073,3
0.5833333333333333,0.2,0.28125,0.00027239999326411635,0.20100502512562815,0.0,3
0.34893617021276596,0.09442060085836909,0.22127659574468084,0.00041530000453349203,0.3458528951486698,0.0703125,3
0.4880952380952381,0.19277108433734938,0.2619047619047619,0.00023189999046735466,0.2982456140350877,0.0,3
0.6305418719211823,0.30845771144278605,0.28571428571428575,0.0002906000008806586,0.189375,0.052631578947368474,3
0.3218390804597701,0.0,0.18390804597701152,0.00035790000401902944,0.06745817593092283,0.06666666666666665,3
0.47236180904522607,0.17258883248730963,0.2512562814070352,0.0005251999973552302,0.14992076069730587,0.05747126436781613,3
0.5833333333333334,0.0851063829787234,0.25,0.0002787000121315941,0.13122923588039867,0.0,3
0.32558139534883723,0.1764705882352941,0.2209302325581395,0.00021230000129435211,0.3455706304868316,0.012987012987012991,3
0.6165413533834586,0.15267175572519087,0.3157894736842105,0.0003895999980159104,0.11599045346062052,0.0,3
0.46067415730337075,0.18181818181818182,0.2696629213483146,0.0003466000052867457,0.19838056680161945,0.025000000000000022,3
0.5967741935483871,0.16393442622950818,0.3387096774193548,0.00029009999707341194,0.15649867374005305,0.0,3
0.44705882352941173,0.1893491124260355,0.24705882352941178,0.0005493999924510717,0.27542062911485005,0.0547945205479452,3
0.5369127516778524,0.05442176870748299,0.25503355704697983,0.0007590000022901222,0.05693950177935943,0.0,3
0.4142011834319526,0.09580838323353294,0.21301775147928995,0.0002069000038318336,0.3205607476635514,0.07999999999999996,3
0.45128205128205123,0.10362694300518134,0.25641025641025644,0.00021240000205580145,0.36933223413025557,0.0,3
0.5202702702702703,0.2653061224489796,0.3108108108108108,0.0003615000023273751,0.3,0.017857142857142905,3
0.5069124423963134,0.15813953488372093,0.30414746543778803,0.00042409999878145754,0.18661679135494597,0.0,3
0.34890965732087226,0.2946708463949843,0.31152647975077885,0.0001990000018849969,0.6884422110552764,0.06874999999999998,3
0.46969696969696967,0.07692307692307693,0.2272727272727273,0.0004047999973408878,0.06083025071927661,0.0,3
0.26785714285714285,0.11976047904191617,0.19047619047619047,0.00036249999538995326,0.39670103092783504,0.2359550561797753,3
0.5802469135802469,0.1125,0.25925925925925924,0.00028300000121816993,0.25515660809778457,0.0,3
0.6161137440758294,0.5933014354066987,0.6161137440758294,0.00030759999935980886,0.2623138602520046,0.022727272727272707,3
0.3056768558951965,0.0881057268722467,0.19213973799126638,0.00043459999142214656,0.23608768971332209,0.0,3
0.6099290780141844,0.17266187050359713,0.2695035460992908,0.0003237000055378303,0.1336963097398669,0.0,3
0.5283018867924528,0.28025477707006374,0.4025157232704402,0.00022939998598303646,0.3161175422974176,0.014285714285714235,3
0.37377049180327876,0.1254125412541254,0.17704918032786884,0.0004017000028397888,0.30055292259083727,0.04580152671755722,3
0.6138613861386139,0.14141414141414144,0.297029702970297,0.00026899999647866935,0.12991833704528583,0.0,3
0.5112781954887218,0.10687022900763359,0.28571428571428575,0.0002527999895391986,0.18510928961748635,0.0,3
0.5367965367965368,0.3580786026200873,0.354978354978355,0.00017020000086631626,0.5112855740922473,0.011235955056179803,3
0.39080459770114945,0.047058823529411764,0.2528735632183908,0.00016369999502785504,0.16285714285714287,0.0,3
0.5333333333333333,0.16216216216216214,0.33333333333333337,0.0006950999959371984,0.061140647655872404,0.0,3
0.5135135135135135,0.136986301369863,0.28378378378378377,0.00040129999979399145,0.15405651777575205,0.01538461538461533,3
0.5054945054945055,0.08988764044943819,0.32967032967032966,0.00013689999468624592,0.24553571428571427,0.0,3
0.26022304832713755,0.15730337078651685,0.21561338289962823,0.00018829999316949397,0.6165480427046264,0.03100775193798455,3
0.43661971830985913,0.19999999999999998,0.2676056338028169,0.00016820000018924475,0.37180910099889014,0.0,3
0.44210526315789467,0.2795698924731183,0.31578947368421056,0.0008596999978180975,0.015805574439157036,0.0,3
0.4279835390946502,0.1825726141078838,0.23045267489711938,0.0005363000091165304,0.16594139831737742,0.00877192982456143,3
0.5573770491803278,0.18333333333333332,0.29508196721311475,0.0003350999904796481,0.1201058201058201,0.0,3
0.4259259259259259,0.17757009345794392,0.25,0.0005210999952396378,0.14,0.013698630136986356,3
0.4671532846715328,0.11851851851851851,0.2481751824817518,0.00030359999800566584,0.1596935769004125,0.0,3
0.48695652173913045,0.07079646017699115,0.2608695652173913,0.0005100999987917021,0.07396251673360107,0.0,3
0.502283105022831,0.2304147465437788,0.3013698630136986,0.0003829000052064657,0.25150602409638556,0.0,3
0.5985401459854015,0.2518518518518518,0.35036496350364965,0.00019759999122470617,0.2982261640798226,0.0,3
0.6052631578947367,0.10666666666666667,0.2894736842105263,0.0006409000052371994,0.06672297297297297,0.0,3
0.3206751054852321,0.1276595744680851,0.2109704641350211,0.0006284000119194388,0.16796440489432704,0.05982905982905984,3
0.5,0.10144927536231883,0.3,0.0008878999942680821,0.050513022888713496,0.017241379310344862,3
0.6557377049180328,0.25,0.3114754098360656,0.00024189999385271221,0.16756272401433692,0.0,3
0.5079365079365079,0.0962566844919786,0.24338624338624337,0.0005418999935500324,0.1440443213296399,0.032258064516129004,3
0.38636363636363635,0.1142857142857143,0.2272727272727273,0.00026899999647866935,0.5827041866849691,0.1103448275862069,3
0.5333333333333333,0.07766990291262137,0.3047619047619048,0.00023579999106004834,0.15236567762630313,0.0,3
0.5714285714285714,0.3816793893129771,0.406015037593985,0.00022480000916402787,0.25095419847328243,0.019230769230769273,3
0.5669291338582678,0.192,0.2992125984251969,0.0005040999967604876,0.0633850303438975,0.0,3
0.5405405405405405,0.1506849315068493,0.3108108108108108,0.00021920001017861068,0.2569134701159679,0.054545454545454564,3
0.35294117647058826,0.22222222222222218,0.24264705882352944,0.00040889999945648015,0.2707718262336567,0.1071428571428571,3
0.4461538461538462,0.23255813953488375,0.33076923076923076,0.00023259999579750001,0.4899328859060403,0.017699115044247815,3
0.22535211267605632,0.12121212121212122,0.15694164989939638,0.000650699992547743,0.2768106597893832,0.09734513274336287,3
0.43356643356643354,0.11347517730496454,0.2657342657342657,0.0002150999935111031,0.2641996557659208,0.02941176470588236,3
0.5210084033613446,0.5084745762711864,0.5210084033613446,0.0004124000115552917,0.2103448275862069,0.02083333333333337,3
0.5988700564971752,0.24000000000000002,0.35028248587570626,0.0001801999896997586,0.3179190751445087,0.032786885245901676,3
0.63681592039801,0.36180904522613067,0.41791044776119407,0.00040520000038668513,0.15797979797979797,0.014705882352941124,3
0.5546218487394958,0.35897435897435903,0.42016806722689076,0.00014899999951012433,0.36788874841972186,0.0,3
0.6203208556149732,0.32432432432432434,0.4385026737967914,0.0003112999984296039,0.18772941793392764,0.016129032258064502,3
0.5217391304347826,0.2647058823529412,0.34782608695652173,0.0003308000013930723,0.10049696300386526,0.02631578947368418,3
0.3970588235294118,0.11940298507462686,0.22058823529411767,0.00030590000096708536,0.1611053180396246,0.0357142857142857,3
0.3548387096774194,0.06557377049180328,0.22580645161290322,0.00021640000340994447,0.26721120186697783,0.0,3
0.33830845771144274,0.14070351758793967,0.208955223880597,0.00022519999765791,0.38031496062992126,0.009345794392523366,3
0.5100671140939598,0.16326530612244897,0.22818791946308725,0.0011166000040248036,0.04005094820266063,0.03389830508474578,3
0.4273504273504274,0.10434782608695652,0.22222222222222224,0.0005526000022655353,0.050655021834061134,0.0,3
0.42654028436018965,0.19138755980861244,0.2654028436018957,0.000461499992525205,0.1838006230529595,0.0,3
0.540983606557377,0.3333333333333333,0.459016393442623,0.0003046999918296933,0.15732368896925858,0.0,3
0.40329218106995884,0.18257261410788383,0.2880658436213992,0.0005265000072540715,0.16245165129425765,0.11538461538461542,3
0.5,0.13186813186813187,0.2826086956521739,0.00033660000190138817,0.18191214470284237,0.0,3
0.5960264900662251,0.1476510067114094,0.3311258278145696,0.00034169999707955867,0.12358974358974359,0.0,3
0.35602094240837695,0.22222222222222218,0.24083769633507848,0.00025519999326206744,0.36061776061776063,0.0,3
0.5128205128205128,0.12435233160621761,0.26666666666666666,0.00034020000020973384,0.2255418863503222,0.0,3
0.4971751412429378,0.12571428571428572,0.2598870056497175,0.0005230000097071752,0.10832025117739404,0.03076923076923077,3
0.5291479820627802,0.15384615384615385,0.2600896860986547,0.0005166999908396974,0.1928421052631579,0.0,3
0.5051546391752577,0.16666666666666666,0.22680412371134023,0.0003113999991910532,0.2633333333333333,0.014925373134328401,3
0.33827893175074186,0.15522388059701492,0.20178041543026706,0.00031800000579096377,0.43664921465968587,0.040000000000000036,3
0.5673758865248226,0.3165467625899281,0.3120567375886525,0.00013679999392479658,0.471169686985173,0.01754385964912286,3
0.46391752577319584,0.125,0.23711340206185566,0.0003564000071492046,0.2118510749868904,0.0,3
0.4660194174757281,0.2941176470588235,0.33980582524271846,0.0003068999940296635,0.3146853146853147,0.0449438202247191,3
0.578125,0.06349206349206349,0.3125,0.0007801000028848648,0.05407677220509947,0.0,3
0.6091954022988506,0.18604651162790697,0.2988505747126437,0.0004144000122323632,0.1490080202617138,0.014084507042253502,3
0.5793103448275863,0.11188811188811189,0.2896551724137931,0.0003662999952211976,0.1125,0.0,3
0.5639097744360902,0.40909090909090917,0.46616541353383456,0.0003614000015659258,0.27080103359173124,0.010869565217391353,3
0.42424242424242425,0.09815950920245399,0.2545454545454546,0.00039510001079179347,0.15375051802735185,0.013157894736842146,3
0.45945945945945943,0.0958904109589041,0.22972972972972971,0.0003212000010535121,0.2006060606060606,0.0,3
0.2598187311178248,0.1641337386018237,0.17522658610271902,0.0003175000019837171,0.4822307271733188,0.0573248407643312,3
0.5,0.21276595744680848,0.37499999999999994,0.00023210000654216856,0.16891891891891891,0.0,3
0.5517241379310345,0.17543859649122806,0.29310344827586204,0.00023119999968912452,0.1356521739130435,0.0,3
0.36000000000000004,0.09459459459459459,0.2,0.0002499999973224476,0.26738351254480286,0.06329113924050633,3
0.4383561643835617,0.125,0.28767123287671237,0.0004194999928586185,0.12434183880113406,0.0,3
0.43555555555555553,0.12556053811659196,0.2311111111111111,0.0003071999963140115,0.271474019088017,0.030612244897959218,3
0.453125,0.3464566929133858,0.2890625,0.00035799999022856355,0.2604776926543488,0.029126213592232997,3
0.42603550295857995,0.21556886227544908,0.2366863905325444,0.0002364000101806596,0.29535232383808097,0.024691358024691357,3
0.5851063829787234,0.22580645161290325,0.3191489361702128,0.0006981000042287633,0.0837772397094431,0.0,3
0.5340314136125655,0.21164021164021163,0.2513089005235602,0.00027969999064225703,0.2786458333333333,0.011363636363636354,3
0.5803108808290156,0.10471204188481675,0.2901554404145078,0.0005945000011706725,0.08610624635143024,0.015625,3
0.4817518248175182,0.2962962962962963,0.3649635036496351,0.00025520000781398267,0.20264623955431754,0.018867924528301883,3
0.3952095808383233,0.12121212121212122,0.25149700598802394,0.0002938999969046563,0.2380640941792021,0.014285714285714235,3
0.5911330049261084,0.2786069651741293,0.2857142857142857,0.0005529000045498833,0.10557888422315537,0.014925373134328401,3
0.5868263473053892,0.24242424242424243,0.23952095808383234,0.0003769000031752512,0.12979482604817127,0.017241379310344862,3
0.48484848484848486,0.09230769230769231,0.27272727272727276,0.0006112000119173899,0.05,0.0,3
0.4545454545454546,0.18309859154929575,0.27972027972027974,0.00032029999420046806,0.39621559633027525,0.09160305343511455,3
0.3163265306122449,0.14432989690721648,0.22448979591836737,0.00026200000138487667,0.32801664355062415,0.010752688172043001,3
0.5,0.1509433962264151,0.2777777777777778,0.0002406000130577013,0.1436950146627566,0.0,3
0.3263157894736842,0.09574468085106383,0.2,0.0001939999929163605,0.4216757741347905,0.0,3
0.3710144927536232,0.19241982507288632,0.24927536231884057,0.0009054999973159283,0.2145759956651314,0.04477611940298509,3
0.5585585585585586,0.16363636363636366,0.3063063063063063,0.001123199996072799,0.11363636363636363,0.02941176470588236,3
0.8805031446540881,0.7770700636942675,0.7798742138364779,0.00032730000384617597,0.18665607625099284,0.0,3
0.5420560747663551,0.27358490566037735,0.2897196261682243,0.0003831000067293644,0.15455594002306805,0.031746031746031744,3
0.44036697247706424,0.056074766355140186,0.27522935779816515,0.0003048000071430579,0.13693901035673187,0.15384615384615385,3
0.5780346820809248,0.2573099415204679,0.31213872832369943,0.00048499999684281647,0.13110539845758354,0.0,3
0.3875,0.169811320754717,0.21875,0.0005086999881314114,0.24105400130123616,0.01526717557251911,3
0.5608465608465608,0.2245989304812834,0.2962962962962963,0.0005391999875428155,0.13752665245202558,0.02941176470588236,3
0.45977011494252873,0.34883720930232565,0.40229885057471265,0.00019419999443925917,0.4403066812705367,0.0,3
0.5454545454545455,0.11764705882352941,0.2809917355371901,0.0008990000060293823,0.051774287376381616,0.0,3
0.594059405940594,0.06060606060606061,0.25742574257425743,0.00045519998820964247,0.07352316192095197,0.02857142857142858,3
0.5608465608465608,0.1818181818181818,0.29629629629629634,0.0005143000016687438,0.1250420168067227,0.0461538461538461,3
0.43428571428571433,0.2543352601156069,0.28571428571428575,0.00022590000298805535,0.36231884057971014,0.0,3
0.40404040404040403,0.163265306122449,0.30303030303030304,0.00035519999801181257,0.2752238805970149,0.02197802197802201,3
0.4245810055865922,0.14689265536723164,0.2346368715083799,0.00019419999443925917,0.41830065359477125,0.0,3
0.44230769230769235,0.058823529411764705,0.2884615384615385,0.0005673999985447153,0.04170646290990131,0.19999999999999996,3
0.37894736842105264,0.021505376344086023,0.16842105263157894,0.0005115000094519928,0.050304389618711955,0.0,3
0.4999999999999999,0.17460317460317462,0.28125,0.0006349000032059848,0.06771397616468039,0.0,3
0.5232558139534883,0.15294117647058825,0.2906976744186046,0.0005178999999770895,0.11349984192222573,0.01449275362318836,3
0.45479452054794517,0.2589531680440772,0.33972602739726027,0.000458099995739758,0.2763902763902764,0.04137931034482756,3
0.5,0.08771929824561404,0.25862068965517243,0.0004744000034406781,0.08292499057670562,0.024390243902439046,3
0.5617977528089888,0.06896551724137931,0.2247191011235955,0.0004025999951409176,0.05135259055479138,0.0,3
0.6178010471204188,0.30687830687830686,0.4083769633507853,0.0002525000018067658,0.2730015082956259,0.014925373134328401,3
0.58,0.15151515151515152,0.26,0.0007003000064287335,0.08439306358381503,0.013698630136986356,3
0.5347593582887701,0.1837837837837838,0.2887700534759358,0.0004310000076657161,0.1550290939318371,0.0,3
0.326530612244898,0.041666666666666664,0.163265306122449,0.00022489999537356198,0.06314344543582705,0.0,3
0.4933333333333334,0.10810810810810811,0.26666666666666666,0.0003744999994523823,0.14186851211072665,0.0,3
0.3007518796992481,0.21886792452830192,0.21804511278195488,0.000527299998793751,0.40693124650642815,0.14232209737827717,4
0.6562500000000001,0.14285714285714282,0.3125,0.0003087999939452857,0.1628303495311168,0.0,4
0.449438202247191,0.125,0.2247191011235955,0.00031269999453797936,0.2181188690132718,0.012658227848101222,4
0.6382978723404256,0.32608695652173914,0.3829787234042554,0.0002390000008745119,0.15904761904761905,0.0,4
0.4827586206896552,0.12790697674418605,0.2873563218390805,0.0002480999974068254,0.2960477255779269,0.0,4
0.36046511627906974,0.07058823529411765,0.25581395348837205,0.000788799996371381,0.08479355488418933,0.0,4
0.5555555555555556,0.17500000000000002,0.25925925925925924,0.0002052999916486442,0.3468715697036224,0.0,4
