rouge1_f,rouge2_f,rougeL_f,latency_sec,compression_ratio,repetition_rate,top_k
0.3986486486486486,0.3197278911564626,0.2635135135135135,0.00021180001203902066,0.6208368915456874,0.09558823529411764,4
0.5111111111111112,0.33707865168539325,0.37777777777777777,0.00032729998929426074,0.26131293817718293,0.0,4
0.4087591240875913,0.13970588235294118,0.1897810218978102,0.0004670999915106222,0.23734068205304856,0.04477611940298509,4
0.43866171003717475,0.18726591760299624,0.29739776951672864,0.00038270000368356705,0.25612376450365276,0.01941747572815533,4
0.3478260869565218,0.04878048780487804,0.2028985507246377,0.0005831999878864735,0.13322884012539185,0.0,4
0.3305084745762712,0.23931623931623927,0.2542372881355932,0.0002521999995224178,0.525149190110827,0.017094017094017144,4
0.37267080745341613,0.08805031446540881,0.2236024844720497,0.00027970000519417226,0.26847110460863205,0.013698630136986356,4
0.6008583690987125,0.38095238095238093,0.41201716738197425,0.00033290000283159316,0.2944410507025046,0.022222222222222254,4
0.26865671641791045,0.18796992481203006,0.20149253731343283,0.00019690000044647604,0.7119140625,0.05147058823529416,4
0.40404040404040403,0.10309278350515465,0.24242424242424246,0.00027039999258704484,0.10678098207326578,0.0,4
0.5538461538461539,0.10362694300518134,0.26666666666666666,0.0009628999978303909,0.09590517241379311,0.0,4
0.3231441048034935,0.16740088105726872,0.18340611353711792,0.000374099996406585,0.2717821782178218,0.021276595744680882,4
0.24264705882352938,0.1037037037037037,0.14705882352941177,0.00029519999225158244,0.5536480686695279,0.06000000000000005,4
0.2992125984251969,0.064,0.23622047244094488,0.00026709999656304717,0.24473257698541329,0.020000000000000018,4
0.2318840579710145,0.1073170731707317,0.18357487922705315,0.00024680000205989927,0.4084609773887673,0.05737704918032782,4
0.288135593220339,0.08620689655172414,0.1864406779661017,0.00018629999249242246,0.3080357142857143,0.0,4
0.4795321637426901,0.22485207100591717,0.304093567251462,0.00045930000487715006,0.13185185185185186,0.052631578947368474,4
0.6063829787234042,0.13978494623655918,0.29787234042553196,0.0006647999980486929,0.08209997207483943,0.0,4
0.504950495049505,0.26,0.32673267326732675,0.00028219999512657523,0.2968858131487889,0.0,4
0.5638766519823789,0.2577777777777778,0.3788546255506608,0.0006579000037163496,0.1597244998360118,0.0,4
0.4694835680751174,0.14218009478672985,0.2629107981220657,0.00033460000122431666,0.4830230010952902,0.03658536585365857,4
0.358974358974359,0.15584415584415587,0.20512820512820512,0.00044219999108463526,0.14442700156985872,0.0,4
0.32173913043478264,0.11403508771929824,0.19130434782608696,0.0003167999966535717,0.30045988758303527,0.028301886792452824,4
0.5567010309278351,0.19791666666666666,0.2474226804123711,0.0006498000002466142,0.09853249475890985,0.0,4
0.2899628252788104,0.12734082397003746,0.20074349442379177,0.00047720001020934433,0.24531700288184438,0.007092198581560294,4
0.28125,0.19895287958115182,0.20833333333333334,0.0005008000007364899,0.2948291502872694,0.10240963855421692,4
0.5203761755485893,0.3217665615141956,0.3448275862068966,0.0004698999982792884,0.22725779967159276,0.007936507936507908,4
0.5934065934065933,0.1888888888888889,0.29670329670329665,0.00047509999421890825,0.14011925042589438,0.0,4
0.44444444444444453,0.1408450704225352,0.2777777777777778,0.00022990000434219837,0.2575366063738157,0.03076923076923077,4
0.28037383177570085,0.16037735849056603,0.20560747663551399,0.00019859999883919954,0.5031055900621118,0.03809523809523807,4
0.40997229916897504,0.18384401114206125,0.2659279778393352,0.0007278999983100221,0.17015544041450778,0.0071428571428571175,4
0.511904761904762,0.19277108433734938,0.2738095238095238,0.0004962999955751002,0.15636983383042183,0.012195121951219523,4
0.5520833333333334,0.21052631578947367,0.3125,0.000559899999643676,0.1048271922307912,0.0,4
0.5611510791366906,0.16058394160583941,0.28776978417266186,0.00033090000215452164,0.11039310716208939,0.02631578947368418,4
0.4931506849315069,0.1751152073732719,0.28310502283105027,0.0005556999967666343,0.14916963226571767,0.0,4
0.5290322580645161,0.2222222222222222,0.2838709677419355,0.0002018999948631972,0.3563096500530223,0.0,4
0.4980544747081712,0.14901960784313725,0.2801556420233463,0.0006151999987196177,0.13866666666666666,0.028037383177570097,4
0.3560830860534125,0.3343283582089552,0.35014836795252224,0.00023970000620465726,0.5940233236151603,0.05555555555555558,4
0.40522875816993464,0.13245033112582782,0.23529411764705882,0.0002918999962275848,0.2491490810074881,0.013157894736842146,4
0.5808580858085808,0.48504983388704315,0.5082508250825082,0.00039280000783037394,0.2765957446808511,0.008695652173912993,4
0.41916167664670656,0.08484848484848483,0.2275449101796407,0.0004783000040333718,0.13019390581717452,0.0,4
0.5656565656565656,0.09183673469387756,0.2626262626262626,0.00041969999438151717,0.19753671245855045,0.012820512820512775,4
0.46696035242290757,0.11555555555555556,0.2907488986784141,0.0004606000002240762,0.22376973073351902,0.021052631578947323,4
0.5581395348837209,0.09448818897637797,0.27906976744186046,0.0003117000014754012,0.13459119496855346,0.0,4
0.39762611275964393,0.1492537313432836,0.22551928783382785,0.0003817000106209889,0.3687392055267703,0.14970059880239517,4
0.5211267605633804,0.1,0.28169014084507044,0.00043400000140536577,0.1083000443852641,0.0,4
0.4919786096256685,0.28108108108108104,0.35294117647058826,0.00015150000399444252,0.5878467635402906,0.012820512820512775,4
0.3445692883895132,0.2792452830188679,0.28464419475655434,0.00035439999192021787,0.3495194739504299,0.016260162601625994,4
0.4580152671755725,0.27906976744186046,0.33587786259541985,0.00019720000273082405,0.2870999030067895,0.0,4
0.4086021505376344,0.06593406593406592,0.30107526881720426,0.0004324000037740916,0.07783251231527094,0.0,4
0.6878306878306878,0.26737967914438504,0.328042328042328,0.00024700000358279794,0.2796674225245654,0.014285714285714235,4
0.42807017543859655,0.1484098939929329,0.2526315789473684,0.0005683000053977594,0.1723948309045917,0.01869158878504673,4
0.5490196078431373,0.24,0.35294117647058826,0.00020110000332351774,0.19797525309336333,0.0,4
0.44303797468354433,0.1794871794871795,0.2911392405063291,0.00039570000080857426,0.1518209741114524,0.04477611940298509,4
0.37630662020905925,0.1824561403508772,0.22996515679442509,0.00048099999548867345,0.24726875455207575,0.00877192982456143,4
0.31610942249240126,0.19571865443425077,0.24316109422492402,0.00026280000747647136,0.527027027027027,0.17365269461077848,4
0.47,0.21212121212121213,0.31000000000000005,0.0006747000006726012,0.11302531975985382,0.01980198019801982,4
0.3010033444816053,0.11447811447811448,0.2006688963210702,0.0003156000020680949,0.3970510795155345,0.03007518796992481,4
0.5819672131147542,0.2892561983471074,0.2704918032786885,0.0002927000023191795,0.3021356783919598,0.0,4
0.27702702702702703,0.11564625850340135,0.18243243243243246,0.00034359999699518085,0.44340114762649974,0.060975609756097615,4
0.38222222222222224,0.14349775784753366,0.23111111111111113,0.0002480999974068254,0.4274322169059011,0.01041666666666663,4
0.6293103448275863,0.3043478260869565,0.3103448275862069,0.00027689999842550606,0.246875,0.03947368421052633,4
0.4,0.018518518518518514,0.21818181818181817,0.0003262000100221485,0.1025364274150027,0.04761904761904767,4
0.44343891402714924,0.182648401826484,0.2714932126696833,0.0004932000010740012,0.16862123613312202,0.05208333333333337,4
0.4705882352941176,0.059701492537313446,0.22058823529411764,0.00022489999537356198,0.23588039867109634,0.0,4
0.2013888888888889,0.16783216783216784,0.18055555555555555,0.0002275000006193295,0.6256983240223464,0.03401360544217691,4
0.567741935483871,0.16993464052287582,0.3225806451612903,0.0003887000057147816,0.1460620525059666,0.031746031746031744,4
0.3898305084745763,0.17094017094017092,0.22881355932203393,0.0003466000052867457,0.28694331983805665,0.07017543859649122,4
0.47560975609756095,0.14814814814814814,0.25609756097560976,0.0002869000018108636,0.23474801061007958,0.014285714285714235,4
0.398989898989899,0.18274111675126903,0.22727272727272724,0.0004608000017469749,0.3335771762984638,0.052631578947368474,4
0.5185185185185186,0.08749999999999998,0.2592592592592593,0.0007086000114213675,0.06761565836298933,0.0,4
0.3945578231292517,0.3356164383561644,0.34693877551020413,0.0002027000009547919,0.694392523364486,0.07236842105263153,4
0.38866396761133604,0.12244897959183673,0.24291497975708504,0.00021610000112559646,0.5061830173124485,0.029126213592232997,4
0.43697478991596633,0.23661971830985917,0.2801120448179272,0.0003870000073220581,0.3849056603773585,0.035211267605633756,4
0.45967741935483875,0.15447154471544713,0.2983870967741935,0.0004979999939678237,0.2202826267664173,0.0,4
0.3131868131868132,0.26519337016574585,0.2802197802197802,0.0002567999908933416,0.7998324958123953,0.08064516129032262,4
0.5987261146496815,0.23225806451612904,0.3694267515923567,0.0005289000109769404,0.09741060419235512,0.0,4
0.25280898876404495,0.11299435028248588,0.17977528089887643,0.00037460000021383166,0.41896907216494844,0.2222222222222222,4
0.504950495049505,0.22,0.2871287128712871,0.0002953999937744811,0.3521772345301757,0.0,4
0.4467353951890034,0.42906574394463665,0.4467353951890034,0.0003335999936098233,0.4117983963344788,0.02877697841726623,4
0.2692307692307692,0.07751937984496124,0.1692307692307692,0.0004293999954825267,0.2765598650927487,0.00877192982456143,4
0.5901639344262296,0.2983425414364641,0.3715846994535519,0.0003083000046899542,0.20084694494857835,0.0,4
0.38596491228070173,0.20353982300884954,0.2894736842105263,0.00024290000146720558,0.5004452359750667,0.04629629629629628,4
0.28235294117647053,0.16075650118203308,0.18352941176470589,0.0004165999998804182,0.4423380726698262,0.05291005291005291,4
0.625,0.2698412698412699,0.34374999999999994,0.0002548000047681853,0.19302152932442465,0.016949152542372836,4
0.37,0.2323232323232323,0.28,0.0002531000063754618,0.3203551912568306,0.023809523809523836,4
0.4525547445255474,0.33088235294117646,0.32116788321167883,0.00020400001085363328,0.6437684003925417,0.045454545454545414,4
0.4594594594594595,0.0958904109589041,0.24324324324324326,0.00015150000399444252,0.4328571428571429,0.016393442622950838,4
0.5079365079365079,0.1711229946524064,0.2751322751322751,0.0008585000032326207,0.09424842919284679,0.0,4
0.422110552763819,0.16243654822335024,0.28140703517587945,0.00041140000394079834,0.2333637192342753,0.010204081632653073,4
0.5528455284552846,0.21487603305785125,0.3902439024390244,0.00016009999671950936,0.3898809523809524,0.0,4
0.22018348623853212,0.1476923076923077,0.18348623853211007,0.00029880000511184335,0.7633451957295374,0.04458598726114649,4
0.3173076923076923,0.21359223300970875,0.2692307692307692,0.00016569999570492655,0.5904550499445061,0.020408163265306145,4
0.569620253164557,0.19230769230769232,0.26582278481012656,0.0010949999996228144,0.046227056424201225,0.017857142857142905,4
0.30724637681159417,0.15160349854227406,0.1971014492753623,0.0005553000082727522,0.25674499564838993,0.05586592178770955,4
0.41860465116279066,0.16470588235294117,0.2325581395348837,0.0003654999891296029,0.19735449735449737,0.0,4
0.37154150197628455,0.16733067729083667,0.2529644268774704,0.0005487000016728416,0.17753846153846153,0.010000000000000009,4
0.38372093023255816,0.10588235294117646,0.20930232558139536,0.0004592000041157007,0.21862109605185623,0.0,4
0.42553191489361697,0.15827338129496404,0.24113475177304966,0.0005072999920230359,0.09906291834002677,0.0,4
0.4410646387832699,0.20689655172413796,0.2813688212927757,0.0003394000086700544,0.3137550200803213,0.018181818181818188,4
0.5029239766081871,0.22485207100591714,0.304093567251462,0.00020049999875482172,0.40465631929046564,0.0,4
0.5747126436781609,0.12790697674418602,0.29885057471264365,0.0006091999966884032,0.08474099099099099,0.0,4
0.2899628252788104,0.1198501872659176,0.1858736059479554,0.000629100002697669,0.1985539488320356,0.07299270072992703,4
0.38190954773869346,0.08121827411167512,0.22110552763819094,0.0009120000031543896,0.08622730860299921,0.010869565217391353,4
0.6293706293706294,0.24113475177304966,0.29370629370629364,0.00022329999774228781,0.2302867383512545,0.0,4
0.38636363636363635,0.10687022900763359,0.22727272727272727,0.0004971000016666949,0.2157202216066482,0.03149606299212604,4
0.34158415841584155,0.14427860696517414,0.22277227722772278,0.0003431000077398494,0.6986959505833905,0.09392265193370164,4
0.47692307692307695,0.09375,0.27692307692307694,0.0002511999919079244,0.2157177225340818,0.0,4
0.49056603773584906,0.3184713375796178,0.33962264150943394,0.00018820000695995986,0.33110687022900764,0.02898550724637683,4
0.5696969696969697,0.18404907975460122,0.2666666666666667,0.0005377000052249059,0.10013486176668915,0.015873015873015928,4
0.5,0.25274725274725274,0.358695652173913,0.00022400000307243317,0.3452274754683318,0.05128205128205132,4
0.31003039513677805,0.2018348623853211,0.243161094224924,0.00038449998828582466,0.3525938422606495,0.09459459459459463,4
0.40845070422535207,0.21985815602836878,0.3028169014084507,0.0002199000009568408,0.5461409395973155,0.016129032258064502,4
0.19964349376114082,0.110912343470483,0.15329768270944744,0.0006901999877300113,0.3215130023640662,0.08984375,4
0.45859872611464964,0.1806451612903226,0.28025477707006374,0.00021430000197142363,0.3132530120481928,0.03749999999999998,4
0.3936507936507937,0.38338658146964855,0.3936507936507937,0.00039459999243263155,0.30421455938697317,0.035211267605633756,4
0.5699481865284973,0.23036649214659688,0.35233160621761656,0.0002106000029016286,0.3622350674373796,0.05555555555555558,4
0.5425101214574899,0.31836734693877555,0.34008097165991896,0.00039140001172199845,0.22464646464646465,0.0490196078431373,4
0.39534883720930236,0.27058823529411763,0.3255813953488372,0.0001545999984955415,0.5739570164348925,0.021739130434782594,4
0.5063291139240507,0.28936170212765955,0.34599156118143454,0.00033200001053046435,0.26428945988463554,0.02298850574712641,4
0.6107784431137724,0.24242424242424243,0.32335329341317365,0.0003181000065524131,0.14853672004417448,0.019230769230769273,4
0.358974358974359,0.11688311688311688,0.21794871794871792,0.0003090000100200996,0.19551616266944735,0.042857142857142816,4
0.34285714285714286,0.07246376811594203,0.21428571428571427,0.00025769999774638563,0.3313885647607935,0.0,4
0.31390134529147984,0.13574660633484162,0.2062780269058296,0.00031289999606087804,0.43622047244094486,0.008264462809917328,4
0.38818565400843885,0.11914893617021277,0.2109704641350211,0.001044100004946813,0.07642230399094255,0.029126213592232997,4
0.4430379746835443,0.11538461538461538,0.2151898734177215,0.0005518999969353899,0.08879184861717612,0.0,4
0.38056680161943324,0.16326530612244897,0.24291497975708504,0.00041939999209716916,0.22585669781931464,0.00952380952380949,4
0.42045454545454547,0.2873563218390805,0.31818181818181823,0.00041989999590441585,0.2718505123568415,0.0,4
0.34304207119741104,0.14332247557003258,0.2459546925566343,0.0005224999913480133,0.22195775066944362,0.08510638297872342,4
0.4644549763033175,0.14354066985645933,0.27488151658767773,0.00035200000274926424,0.2222222222222222,0.0,4
0.572972972972973,0.17486338797814208,0.3243243243243243,0.00039370000013150275,0.17794871794871794,0.0,4
0.3364485981308411,0.23584905660377356,0.21495327102803738,0.00036830001045018435,0.42162162162162165,0.0,4
0.47533632286995514,0.14479638009049775,0.25112107623318386,0.00029379999614320695,0.27768014059753954,0.012345679012345734,4
0.46766169154228854,0.12060301507537688,0.25870646766169153,0.0005785999965155497,0.1306122448979592,0.02631578947368418,4
0.4979591836734694,0.13991769547325103,0.24489795918367346,0.00041370000690221786,0.22231578947368422,0.03191489361702127,4
0.4337349397590362,0.15384615384615385,0.23293172690763056,0.00028560000646393746,0.3873333333333333,0.030000000000000027,4
0.24081632653061225,0.18852459016393444,0.18775510204081633,0.0002941999991890043,0.6790575916230367,0.09913793103448276,4
0.4761904761904761,0.2771084337349397,0.3333333333333333,0.0001370999962091446,0.6013179571663921,0.02857142857142858,4
0.4125560538116592,0.12669683257918551,0.2062780269058296,0.0003291999892098829,0.25694808599895125,0.0,4
0.4031620553359684,0.28685258964143423,0.2766798418972332,0.00027219999174121767,0.4113159567705022,0.03305785123966942,4
0.6068965517241379,0.08391608391608392,0.30344827586206896,0.0006121999904280528,0.06752591762398431,0.0,4
0.5583756345177665,0.18461538461538463,0.2741116751269036,0.00040299999818671495,0.18108906711692696,0.0117647058823529,4
0.6107784431137725,0.14545454545454548,0.33532934131736525,0.0004030999989481643,0.149,0.03076923076923077,4
0.5016077170418006,0.36245954692556637,0.4308681672025723,0.00031709999893791974,0.3359173126614987,0.016949152542372836,4
0.36018957345971564,0.1339712918660287,0.22748815165876773,0.00046239999937824905,0.2067965188561956,0.010101010101010055,4
0.35242290748898675,0.27555555555555555,0.27312775330396477,0.0002837999927578494,0.3563636363636364,0.008620689655172376,4
0.22857142857142856,0.17232375979112272,0.16623376623376623,0.000287900009425357,0.5708037178786222,0.06451612903225812,4
0.5148514851485148,0.20202020202020202,0.37623762376237624,0.00019079999765381217,0.1891891891891892,0.0,4
0.6666666666666667,0.3021582733812949,0.43971631205673756,0.0002221999893663451,0.1956521739130435,0.0,4
0.34285714285714286,0.11560693641618497,0.21714285714285714,0.0002815000043483451,0.3225806451612903,0.0561797752808989,4
0.31627906976744186,0.11267605633802816,0.19534883720930235,0.0004368999943835661,0.2069663831510733,0.045454545454545414,4
0.3603603603603603,0.283987915407855,0.27627627627627627,0.0003192000003764406,0.45068928950159065,0.027027027027026973,4
0.3946488294314381,0.3232323232323232,0.2608695652173913,0.00035650000791065395,0.3186119873817035,0.0234375,4
0.3288888888888889,0.23318385650224216,0.24888888888888885,0.0003598000039346516,0.41304347826086957,0.02777777777777779,4
0.5,0.2439024390243903,0.29032258064516125,0.0006787000020267442,0.12808716707021792,0.02197802197802201,4
0.452991452991453,0.1896551724137931,0.23931623931623935,0.00029839998751413077,0.3600260416666667,0.01754385964912286,4
0.5849056603773585,0.10476190476190476,0.2830188679245283,0.0005707999953301623,0.10303561004086398,0.03947368421052633,4
0.3392857142857143,0.22522522522522523,0.2857142857142857,0.0002798999921651557,0.3906685236768802,0.03125,4
0.35978835978835977,0.10695187165775402,0.2328042328042328,0.00028950000705663115,0.29038587311968606,0.011494252873563204,4
0.5528455284552845,0.2540983606557377,0.2845528455284553,0.0005813000025227666,0.14397120575884823,0.01098901098901095,4
0.5842696629213483,0.23863636363636365,0.2584269662921348,0.0004107999993721023,0.14495985727029437,0.015625,4
0.5443786982248521,0.15568862275449102,0.29585798816568043,0.0006245999975362793,0.08333333333333333,0.0,4
0.39762611275964393,0.1970149253731343,0.27299703264094954,0.0003037999995285645,0.48451834862385323,0.09375,4
0.2857142857142857,0.1610169491525424,0.21008403361344538,0.00027630000840872526,0.42302357836338417,0.04132231404958675,4
0.45945945945945943,0.1780821917808219,0.2837837837837838,0.00025159999495372176,0.2368035190615836,0.0,4
0.3127962085308057,0.1339712918660287,0.1990521327014218,0.0002640999882714823,0.47996357012750457,0.0,4
0.36548223350253806,0.2857142857142857,0.3248730964467005,0.0005337000038707629,0.25440260092115957,0.054878048780487854,4
0.5550660792951543,0.15999999999999998,0.29955947136563876,0.000633100004051812,0.11813186813186813,0.03703703703703709,4
0.6495726495726496,0.5431034482758621,0.5299145299145299,0.0002769999991869554,0.37172359015091344,0.011363636363636354,4
0.4827586206896552,0.2548262548262548,0.29885057471264365,0.0003651000006357208,0.2095347943098808,0.11627906976744184,4
0.4166666666666667,0.18072289156626506,0.26190476190476186,0.00033070000063162297,0.24395857307249713,0.08695652173913049,4
0.46153846153846156,0.22413793103448276,0.2735042735042735,0.00043000000005122274,0.2027175908923981,0.04081632653061229,4
0.37536656891495607,0.20058997050147495,0.2404692082111437,0.00048770000285003334,0.263825634352635,0.01388888888888884,4
0.4603174603174603,0.2,0.2777777777777778,0.0005890000029467046,0.212864250177683,0.03539823008849563,4
0.3835616438356164,0.3317972350230415,0.3561643835616438,0.00018370000179857016,0.5958378970427163,0.0,4
0.6012269938650308,0.11180124223602485,0.2822085889570552,0.0006933000113349408,0.08755090168702734,0.016393442622950838,4
0.5611510791366907,0.11678832116788322,0.2589928057553957,0.0004641000123228878,0.12069698257543561,0.017857142857142905,4
0.47659574468085103,0.21459227467811162,0.28085106382978725,0.0005382000090321526,0.16638655462184873,0.03529411764705881,4
0.40975609756097564,0.25615763546798026,0.3219512195121952,0.0003163999936077744,0.453804347826087,0.022222222222222254,4
0.3190661478599222,0.13333333333333336,0.23346303501945526,0.00040260000969283283,0.3850746268656716,0.017094017094017144,4
0.4097560975609756,0.15763546798029557,0.23414634146341462,0.0003041000018129125,0.49455337690631807,0.012345679012345734,4
0.5496183206106869,0.09302325581395347,0.27480916030534347,0.0006103000050643459,0.06622094874243871,0.12765957446808507,4
0.3760683760683761,0.017391304347826087,0.15384615384615385,0.0005745000089518726,0.07241268824094842,0.0,4
0.4817518248175182,0.19259259259259262,0.2627737226277372,0.0007001999911153689,0.07827735644637053,0.0,4
0.4608294930875576,0.18604651162790697,0.25806451612903225,0.0006001000001560897,0.15554852987669934,0.021052631578947323,4
0.2771084337349397,0.21148036253776437,0.2228915662650602,0.0005583000020124018,0.5894105894105894,0.1596091205211726,4
0.30493273542600896,0.08144796380090498,0.19730941704035873,0.000606699992204085,0.19035054655107425,0.05319148936170215,4
0.6379310344827587,0.12280701754385966,0.27586206896551724,0.0005204000044614077,0.08436497019715727,0.0,4
0.5432098765432098,0.34024896265560167,0.34567901234567905,0.0003890999942086637,0.40120663650075417,0.020000000000000018,4
0.4979591836734694,0.13168724279835392,0.23673469387755097,0.0008665999921504408,0.1153757225433526,0.010000000000000009,4
0.4226415094339623,0.1749049429657795,0.2339622641509434,0.0006999000033829361,0.24937655860349128,0.010101010101010055,4
0.3786008230452675,0.10788381742738588,0.205761316872428,0.00028399999428074807,0.39327385037748797,0.22047244094488194,4
0.47916666666666674,0.1473684210526316,0.23958333333333337,0.00040600000647827983,0.21107266435986158,0.0,4
